3356,6151,5020,5198,7674,3773,3873,5129,2716,3038,3827,1130,1280,2477,993,1133,2123,987,1274,2113,762,924,1687,6500,6664,8117,5861,5844,8309,2010,1861,4405,2082,2104,4445,2073,2121,4495,2079,2070,4486,1888,1785,4180,1028,1173,2692,7564,7749,8974,7192,7235,8862,5100,4999,7595,6127,5910,8201,7312,6999,9030,7958,7703,9370,7078,7042,8766,2041,2583,6044,7619,7811,9022,8434,8447,9678,8094,8043,9418,6511,6452,7655,5977,5869,7062,5619,5639,6748,7825,7855,9072,5035,5361,7715,7401,7642,8877,8012,8081,9341,5202,5316,7839,3219,3332,6221,3079,3140,5893,2999,3024,5429,7105,7248,8485,6492,6806,8070,6944,7327,8496,7423,7687,8941,7453,7573,9072,7563,7627,9217,7600,7656,9178,7158,7223,8628,6154,6502,7593,3660,4013,4823
6518,6914,6343,7373,7810,6935,7765,8365,5519,6415,7440,4880,5823,7055,5522,6092,6919,4840,5322,5937,7963,8265,7676,7143,7562,7556,6479,6549,6545,4523,4394,4719,2736,2497,3236,3393,3058,3598,3919,3574,3821,4351,4055,4042,7202,7281,6804,5708,5795,5896,4871,4917,5289,3819,3850,4536,3496,3468,4222,3319,3218,4035,2906,2824,3568,2541,2484,2995,3857,3918,4077,4113,4296,4907,3290,3273,3958,4157,4054,4468,5790,5598,5737,7351,6879,6862,4054,4459,5775,3627,4644,5889,2176,2427,3252,8510,8598,8085,9718,9487,8740,11016,10563,9651,11551,10966,10107,11584,10943,10169,9132,9079,9042,2543,3409,5516,2130,2800,4283,7967,8233,7757,4034,4404,4780,3689,3892,4358,3504,3616,4157,6361,6272,6178,10022,9915,9331,7687,7912,7930,7666,7785,7325
6663,7001,6724,8174,8621,7265,8449,9034,5699,6727,7587,5553,6530,7477,7051,7788,8380,6467,6562,6148,8572,8991,8136,6532,6888,6738,5486,5663,5566,3369,3363,3734,2726,2606,3127,3967,3658,3932,3938,3519,3658,6772,6608,6018,8024,8159,7439,5208,5256,5261,5107,5147,5221,3291,3392,3959,3432,3369,3805,3379,3318,3916,3070,2939,3470,3538,3441,3541,5952,6033,5742,3169,3317,3827,3259,3287,3782,3983,3918,4169,5742,5535,5302,6384,6175,5982,3225,4082,5378,3293,3893,4740,2300,2470,2991,7753,7915,7140,9310,9146,8093,11103,10657,9382,11891,11366,10164,11908,11327,10136,5668,6394,7228,2635,3391,5049,3102,3570,4242,6555,6851,6488,4459,4733,4819,4072,4264,4403,3741,3820,4034,9343,9145,8341,9624,9669,8921,7859,8053,7483,7233,7331,6590
6490,6823,6236,7284,7777,6221,7078,7659,5153,5912,6573,5135,5688,6311,5599,6155,6871,7111,7151,6507,8527,8879,8016,6685,6949,6709,5799,5795,5629,2732,2641,3134,2693,2558,3063,4251,3895,4015,3892,3542,3666,6755,6625,6078,7943,8061,7340,4432,4571,4808,3932,4052,4380,3593,3690,4196,3448,3426,3942,3345,3188,3648,3084,2969,3419,3400,3369,3574,5416,5580,5456,3128,3263,3727,3885,3903,4098,5662,5420,5337,7700,7419,6842,7727,7543,7351,3534,4773,6379,3298,3918,4856,2489,2604,2980,9166,9261,8216,10039,9875,8724,10385,10039,8940,10572,10119,9128,12007,11469,10290,5832,6484,7292,3237,4041,5341,4647,5007,5181,4944,5339,5268,3472,3800,4072,3601,3754,4011,3690,3811,4007,9961,9777,8823,9998,9880,9014,8842,8821,7950,6165,6220,5581
5983,6378,5056,6059,6367,4987,5684,6094,4375,4935,5565,4566,5100,5603,4309,4735,5263,7103,7336,6658,8115,8721,7890,6340,6759,6367,5130,5364,5241,2443,2530,3118,2439,2524,3073,3761,3719,4049,3400,3374,3560,5968,6099,5635,7571,7899,7196,3217,3524,4095,3081,3338,3934,3195,3380,3948,3386,3522,3953,3178,3226,3820,2931,3059,3669,2954,3167,3636,4407,4785,4887,3895,4164,4429,5384,5512,5281,7478,7502,6884,9589,9357,8417,9136,9171,8688,3557,5126,6869,3196,3954,4852,2471,2819,3177,8776,9249,8336,8516,8727,7895,8648,8714,7951,8963,8955,8148,11800,11638,10421,6685,7513,7938,4583,5407,6210,5768,6217,6064,3840,4447,4655,3241,3788,4030,3297,3781,3979,3392,3813,3995,9992,10122,9095,9868,10003,9087,8139,8353,7565,4995,5280,4674
6400,6373,4702,5850,5886,3793,4773,5104,3460,4292,4694,3965,4680,4856,3794,4477,4572,7308,7738,6957,8259,8993,8179,6173,6858,6387,4932,5505,5164,2438,3006,3041,2566,3033,3044,3843,4067,4090,3220,3542,3594,5782,6103,5583,7739,8164,7472,2940,3644,3773,2975,3745,3838,3267,3876,4019,3390,3952,4084,3145,3693,3864,3091,3661,4015,2944,3600,3854,4096,4730,4707,4747,5366,4916,6391,6866,6189,8689,8825,7978,10639,10640,9628,10105,10384,9835,3717,5553,7162,3120,4347,5207,2566,3246,3413,8507,9177,8336,8120,8603,7840,8145,8441,7776,8473,8739,8098,12164,12139,11071,7619,8505,8811,5494,6436,7010,6481,7005,6736,3575,4598,4503,3222,4194,4098,3244,4171,4083,3628,4353,4165,10560,10684,9849,10207,10438,9664,8019,8296,7622,4854,5375,4629
5955,6040,3883,4726,4733,2697,3236,3559,2569,2958,3368,3673,3861,3786,3712,3940,3980,6937,7287,6968,7785,8388,7926,5391,6010,5916,4396,5073,5050,2718,3257,3643,2827,3299,3779,3250,3729,4268,2706,3111,3422,4051,4328,4652,6271,6740,6826,2915,3635,3974,3018,3691,4147,3255,3857,4171,4017,4445,4636,4293,4810,5208,3327,4475,5429,2955,3968,4651,2491,3069,3626,5504,6081,5862,7582,7844,7244,10282,10250,9584,12161,12114,11384,11753,11797,11109,4327,5813,7504,2901,4339,5982,2633,3582,4542,8106,8826,8175,7566,8020,7649,7276,7625,7404,7283,7562,7553,12050,11968,11384,9613,10105,9983,7249,7767,7930,7903,8247,7732,3344,4375,4540,3218,4124,4354,3230,4080,4238,4017,4663,4806,10259,10342,9997,10157,10334,9926,7544,7791,7377,4332,4647,4310
5775,6105,5926,6559,6437,5365,5734,5688,2470,2630,3116,1669,1744,2511,1804,1927,2369,2370,2528,2578,2068,2264,2238,6821,7215,7047,3605,4109,4149,3191,3676,3942,2720,3118,3690,2437,2742,3356,2098,2320,2918,1737,2003,2356,1563,1795,2185,7317,7681,7527,3286,3601,4430,3429,3646,4453,3975,4101,4897,4824,4816,5529,5522,5460,6005,2543,2997,4357,2283,3174,4098,8865,9086,8515,9023,9009,8606,10210,9907,9245,11251,10774,10053,11531,11088,10399,10662,10352,9799,6355,6769,7702,1790,2882,4521,8942,9276,8609,6342,6719,6496,4894,5257,5253,4796,5078,5100,4741,4984,4934,8557,8593,8039,8874,9056,8709,4072,4785,6158,8213,8645,8138,4089,4594,5408,3492,3951,4760,3541,3842,4600,3353,3588,4397,6860,7017,6853,8273,8560,8181,7375,7764,7346
6949,6983,5280,6338,6429,4929,5952,6281,4434,5211,5665,4205,4811,5339,4376,4991,5199,4134,4733,4797,7690,8272,7539,6711,7366,6895,5995,6464,6086,3681,4114,4139,2509,2808,3177,2801,2991,3172,3433,3628,3619,3640,3826,3608,6785,7139,6540,3431,4154,4386,3138,3676,3930,3333,3873,4064,3502,3950,4194,3306,3671,3951,2837,3205,3514,2424,2785,2945,3140,3672,3693,5373,5914,5633,6341,6703,6172,7854,7999,7246,9340,9371,8585,10531,10330,9475,4537,5720,7024,3754,5465,6659,2239,2870,3272,8733,9312,8480,7919,8336,7662,8150,8377,7818,8486,8617,8039,11203,11112,10207,9491,9785,9431,2945,4158,5539,3659,4560,5326,4786,5667,5490,3357,4293,4314,3400,4213,4223,3423,4091,4168,8230,8448,7846,10189,10417,9707,9123,9438,8645,7135,7526,6856
6633,6619,5326,6296,6351,4488,5380,5785,4097,4870,5432,4525,5006,5382,4112,4722,5125,4939,5329,5147,7968,8586,7837,6284,6866,6520,5714,6075,5779,3059,3412,3603,2599,2883,3302,3279,3478,3599,3245,3524,3527,4438,4593,4277,7269,7660,7022,3149,3754,4208,3150,3661,3907,3392,3822,4124,3499,3901,4143,3310,3635,4046,2770,3105,3461,2606,2993,3208,3591,4098,4251,5877,6343,6079,7059,7330,6602,8668,8734,7992,10143,10107,9201,10614,10499,9702,3917,5483,7136,3528,5015,6001,2345,2910,3129,7754,8432,7795,7512,7915,7337,7786,8034,7491,8135,8321,7799,12051,11950,10874,8076,8739,8887,3769,4782,5842,4539,5346,5793,3433,4408,4551,3385,4218,4240,3400,4176,4212,3514,4161,4204,10247,10362,9556,10228,10402,9700,8932,9216,8505,6310,6680,6047
